amount,ID,DESCRIPCION,ATK,DEF,LVL,REINO,NOMBRE,
1,2MBA2025_03,"Bestia gigante con protuberancias brillantes en forma de corona. Puede llamar a un cardumen de criaturas para asistirla. 
Habilidad Esp: Cuando esta carta es invocada a la Arena, puedes añadir una Bestia 'Cardumen Carmesí' desde tu Mazo a tu Mano.",ATK=1800, DEF=1000,LVL. V,Aqua,Sombra Radiante,
1,2MBA2025_04,"La etapa adulta de 'Nebula Marina', un dragón serpenteante de energía marina con un resplandor etéreo y majestuoso. 
Habilidad Esp: Si esta carta es enviada al Cementerio durante la Fase de Combate, puedes añadir 'Nebula Marina' desde el Cementerio o el Mazo a tu Mano.",ATK=2000, DEF=2700,LVL. VI,Aqua,Dragón de Mareas Etéreas,
1,2MBP2025_01,"Ser de luz apacible y venerado por su capacidad de traer la paz.
Habilidad Esp: Cuando esta Bestia es invocada puedes selecccionar una Bestia enemiga, dicha carta no podrá combatir hasta que esta carta vaya al Cementerio",ATK=700,DEF=300,LVL. II,Pyro,Calma de Luz,
1,2MBP2025_02,"Guardian letal de las puertas del castillo Real. Traerá la guerra a los insensatos que osen intentar entrar al castillo.
Habilidad Esp: Si esta carta logra vencer a otra en Combate, réstale 200 puntos a otra Bestia en la Arena enemiga dependiendo de su posición. Si tu oponente no tiene más Bestias en la Arena, súmale 200 puntos de ATK a esta carta.",ATK=2000, DEF=800,LVL. V,Pyro,Guardián de las Puertas,
1,2MBP2025_03,"Guerrero especializado en desestabilizar las fuerzas enemigas.
Habilidad Esp:  Si atacas a una Bestia, puedes cambiar su posición de Combate previo al cálculo de daño. Si la Bestia seleccionada no va al Cementerio, retoma su posición original.",ATK=1600, DEF=2000,LVL. IV,Pyro,Infernus Inversor,
1,2MBP2025_04,"Criatura magica de fuego existente en múltiples planos. Utiliza sus habilidades para darle soporte a las fuerzas aliadas.
Habilidad Esp: Si durante la Fase de Combate esta carta envía al Cementerio a una Bestia enemiga, puedes seleccionar una de tus Bestias en el Cementerio hasta LVL V y traerla a la Arena. Tú eliges la posición. Si la Bestia tiene Habilidad Esp. no puede utilizarla hasta el siguiente Turno.",ATK=1400, DEF=500,LVL. III,Pyro,Abrasador Cambiaplano,
1,2MRSP2025_01,"Destinado a ser el alimento de la realeza del Reino Nicrom. 
Habilidad Esp: Si esta Bestia va al Cementerio, puedes usar la Habilidad Esp de tu Reina Komori.",ATK=1500, DEF=1600,LVL. IV,Nicrom,Sacrificium Spinae,
1,2MRSP2025_02,"Hechicero por excelencia de la familia 'Spinae' del reino Nicrom. 
Habilidad Esp: Si esta Bestia está en posición de ATK en tu Arena y tu oponente activa un Recurso, niega su activación enviando dicho Recurso al Cementerio y cambia esta carta a posición de DEF.",ATK=1800, DEF=1000,LVL. IV,Nicrom,Negador Spinae,
1,2MRSP2025_03,"Protector especializado de la familia 'Spinae'. 
Habilidad Esp: Si aún no has invocado Bestias puedes invocar esta carta sin necesidad de Tributar, pero no puedes invocar mas Bestias en este Turno.",ATK=500, DEF=2500,LVL. V,Nicrom,Acorazado Spinae,
1,2SESP2025_01,"Tiernas criaturas que abundan en las plantas del bosque y atraen a Bestias con su agradable olor. 
Habilidad Esp: Al ser invocado,llama desde tu Mazo una Bestia normal de hasta LVL IV a la Arena tú eliges la posicion de combate.",ATK=600, DEF=1100,LVL. II,Natura,Polvillo del Bosque,
1,2SESP2025_02,"Bestia capaz de sanar sus heridas y las de otros usando la energía marina. 
Habilidad Esp: Al ser invocada, puedes traer desde tu Cementerio o Mazo un Conjuro 'Lluvia Curativa' a tu Mano.",ATK=2100, DEF=2000,LVL. V,Aqua,Curamandra ,
1,2SESP2025_03,"Insertar descripción. 
Habilidad Esp: Mientras esta Bestia este en la Arena, puedes selecccionar una Bestia enemiga, esa carta no podrá combatir hasta que esta carta deje la Arena.",ATK=1200, DEF=2200,LVL. V,Pyro,Calma en Llamas,
